"49","74","3","An average quokka quenching watering globe. It does the job, but there's nothing special about it. Could be better with some improvements.","2023-11-03 13:12:58"
"49","152","1","This product is extremely disappointing. The quality is poor and it doesn't live up to the expectations for a pillow quokka plushie.","2023-11-02 13:12:58"
"49","58","5","Absolutely fantastic! This quokka quill erasers is everything I hoped for and more. Highly recommended!","2023-11-02 13:12:58"
"53","164","4","Really good quokka's favorite mug! There are a couple of minor issues, but overall it's a great product.","2023-11-02 13:12:58"
"53","83","3","An average quokka quilted tote bag. It does the job, but there's nothing special about it. Could be better with some improvements.","2023-11-05 13:12:58"
"53","96","3","An average quokka quenching watering system. It does the job, but there's nothing special about it. Could be better with some improvements.","2023-11-06 13:12:58"
"65","204","5","Absolutely fantastic! This hat - the quokka way is everything I hoped for and more. Highly recommended!","2023-11-04 13:12:58"
"38","19","4","Really good quokka light lamp! There are a couple of minor issues, but overall it's a great product.","2023-11-02 13:12:58"
"38","251","1","This product is extremely disappointing. The quality is poor and it doesn't live up to the expectations for a bag - quokka edition.","2023-11-02 13:12:58"
"38","206","3","An average quokka approved keychain. It does the job, but there's nothing special about it. Could be better with some improvements.","2023-11-01 13:12:58"
"38","97","5","Absolutely fantastic! This quokka quasar observatory is everything I hoped for and more. Highly recommended!","2023-11-03 13:12:58"
"38","237","3","An average quokka's favorite bag. It does the job, but there's nothing special about it. Could be better with some improvements.","2023-11-02 13:12:58"
"38","45","2","Not the best quokka quenched umbrella out there. It has a few good points, but overall it's not worth the price.","2023-11-02 13:12:58"
"74","193","2","Not the best notebook quokka plushie out there. It has a few good points, but overall it's not worth the price.","2023-11-04 13:12:58"
"74","227","2","Not the best quokka adventure: notebook edition out there. It has a few good points, but overall it's not worth the price.","2023-11-01 13:12:58"
"17","97","2","Not the best quokka quasar observatory out there. It has a few good points, but overall it's not worth the price.","2023-11-03 13:12:58"
"96","121","4","Really good pillow for quokkas! There are a couple of minor issues, but overall it's a great product.","2023-11-04 13:12:58"
"96","8","5","Absolutely fantastic! This quokkaleon painting is everything I hoped for and more. Highly recommended!","2023-11-03 13:12:58"
"32","173","1","This product is extremely disappointing. The quality is poor and it doesn't live up to the expectations for a t-shirt - quokka edition.","2023-11-02 13:12:58"
"32","186","5","Absolutely fantastic! This quokka and mug combo is everything I hoped for and more. Highly recommended!","2023-11-05 13:12:58"
"32","166","4","Really good t-shirt with quokka magic! There are a couple of minor issues, but overall it's a great product.","2023-11-03 13:12:58"
"39","121","2","Not the best pillow for quokkas out there. It has a few good points, but overall it's not worth the price.","2023-11-06 13:12:58"
"9","154","5","Absolutely fantastic! This bag inspired by quokkas is everything I hoped for and more. Highly recommended!","2023-11-02 13:12:58"
"60","157","1","This product is extremely disappointing. The quality is poor and it doesn't live up to the expectations for a quokka's favorite t-shirt.","2023-11-05 13:12:58"
"60","242","5","Absolutely fantastic! This quokka and notebook combo is everything I hoped for and more. Highly recommended!","2023-11-03 13:12:58"
"60","154","1","This product is extremely disappointing. The quality is poor and it doesn't live up to the expectations for a bag inspired by quokkas.","2023-11-06 13:12:58"
"60","16","2","Not the best quokkacino mug out there. It has a few good points, but overall it's not worth the price.","2023-11-01 13:12:58"
"45","45","5","Absolutely fantastic! This quokka quenched umbrella is everything I hoped for and more. Highly recommended!","2023-11-06 13:12:58"
"45","201","1","This product is extremely disappointing. The quality is poor and it doesn't live up to the expectations for a quokka approved poster.","2023-11-05 13:12:58"
"78","9","2","Not the best quokkassant out there. It has a few good points, but overall it's not worth the price.","2023-11-06 13:12:58"
"78","96","3","An average quokka quenching watering system. It does the job, but there's nothing special about it. Could be better with some improvements.","2023-11-01 13:12:58"
"70","19","3","An average quokka light lamp. It does the job, but there's nothing special about it. Could be better with some improvements.","2023-11-04 13:12:58"
"70","152","1","This product is extremely disappointing. The quality is poor and it doesn't live up to the expectations for a pillow quokka plushie.","2023-11-02 13:12:58"
"66","81","5","Absolutely fantastic! This quokka quasar mobile is everything I hoped for and more. Highly recommended!","2023-11-05 13:12:58"
"66","160","5","Absolutely fantastic! This quokka friendly mug is everything I hoped for and more. Highly recommended!","2023-11-01 13:12:58"
"92","58","5","Absolutely fantastic! This quokka quill erasers is everything I hoped for and more. Highly recommended!","2023-11-05 13:12:58"
"92","132","5","Absolutely fantastic! This quokka-themed sticker is everything I hoped for and more. Highly recommended!","2023-11-04 13:12:58"
"42","243","2","Not the best handmade pillow with quokka design out there. It has a few good points, but overall it's not worth the price.","2023-11-03 13:12:58"
"42","6","3","An average quokka onesie. It does the job, but there's nothing special about it. Could be better with some improvements.","2023-11-02 13:12:58"
"42","216","2","Not the best quokka approved pillow out there. It has a few good points, but overall it's not worth the price.","2023-11-05 13:12:58"
"42","48","1","This product is extremely disappointing. The quality is poor and it doesn't live up to the expectations for a quokka quasar poster.","2023-11-02 13:12:58"
"42","40","4","Really good quokka quenelle ice cream maker! There are a couple of minor issues, but overall it's a great product.","2023-11-05 13:12:58"
"42","79","1","This product is extremely disappointing. The quality is poor and it doesn't live up to the expectations for a quokka quilted throw pillow.","2023-11-03 13:12:58"
"42","235","3","An average quokka approved mug. It does the job, but there's nothing special about it. Could be better with some improvements.","2023-11-01 13:12:58"
"42","162","5","Absolutely fantastic! This hat for quokkas is everything I hoped for and more. Highly recommended!","2023-11-05 13:12:58"
"90","242","1","This product is extremely disappointing. The quality is poor and it doesn't live up to the expectations for a quokka and notebook combo.","2023-11-06 13:12:58"
"90","175","1","This product is extremely disappointing. The quality is poor and it doesn't live up to the expectations for a hat quokka plushie.","2023-11-05 13:12:58"
"72","186","2","Not the best quokka and mug combo out there. It has a few good points, but overall it's not worth the price.","2023-11-05 13:12:58"
"72","87","1","This product is extremely disappointing. The quality is poor and it doesn't live up to the expectations for a quokka quiche server.","2023-11-02 13:12:58"
"72","164","5","Absolutely fantastic! This quokka's favorite mug is everything I hoped for and more. Highly recommended!","2023-11-01 13:12:58"
"18","6","2","Not the best quokka onesie out there. It has a few good points, but overall it's not worth the price.","2023-11-02 13:12:58"
"11","162","2","Not the best hat for quokkas out there. It has a few good points, but overall it's not worth the price.","2023-11-03 13:12:58"
"77","251","2","Not the best bag - quokka edition out there. It has a few good points, but overall it's not worth the price.","2023-11-06 13:12:58"
"77","223","2","Not the best exclusive quokka mug out there. It has a few good points, but overall it's not worth the price.","2023-11-03 13:12:58"
"77","154","3","An average bag inspired by quokkas. It does the job, but there's nothing special about it. Could be better with some improvements.","2023-11-03 13:12:58"
"77","212","1","This product is extremely disappointing. The quality is poor and it doesn't live up to the expectations for a quokka approved sticker.","2023-11-06 13:12:58"
"77","232","1","This product is extremely disappointing. The quality is poor and it doesn't live up to the expectations for a quokka approved bag.","2023-11-05 13:12:58"
"36","238","5","Absolutely fantastic! This exclusive quokka poster is everything I hoped for and more. Highly recommended!","2023-11-03 13:12:58"
"76","183","2","Not the best sticker - quokka edition out there. It has a few good points, but overall it's not worth the price.","2023-11-06 13:12:58"
"76","216","2","Not the best quokka approved pillow out there. It has a few good points, but overall it's not worth the price.","2023-11-01 13:12:58"
"73","34","2","Not the best quokka quill art prints out there. It has a few good points, but overall it's not worth the price.","2023-11-04 13:12:58"
"73","9","2","Not the best quokkassant out there. It has a few good points, but overall it's not worth the price.","2023-11-05 13:12:58"
"73","208","3","An average quokka approved t-shirt. It does the job, but there's nothing special about it. Could be better with some improvements.","2023-11-05 13:12:58"
"23","216","5","Absolutely fantastic! This quokka approved pillow is everything I hoped for and more. Highly recommended!","2023-11-04 13:12:58"
"23","217","1","This product is extremely disappointing. The quality is poor and it doesn't live up to the expectations for a keychain inspired by quokkas.","2023-11-06 13:12:58"
"4","201","3","An average quokka approved poster. It does the job, but there's nothing special about it. Could be better with some improvements.","2023-11-01 13:12:58"
"4","196","5","Absolutely fantastic! This notebook - the quokka way is everything I hoped for and more. Highly recommended!","2023-11-02 13:12:58"
"4","6","5","Absolutely fantastic! This quokka onesie is everything I hoped for and more. Highly recommended!","2023-11-05 13:12:58"
"86","160","5","Absolutely fantastic! This quokka friendly mug is everything I hoped for and more. Highly recommended!","2023-11-05 13:12:58"
"86","48","5","Absolutely fantastic! This quokka quasar poster is everything I hoped for and more. Highly recommended!","2023-11-06 13:12:58"
"86","16","2","Not the best quokkacino mug out there. It has a few good points, but overall it's not worth the price.","2023-11-06 13:12:58"
"86","173","1","This product is extremely disappointing. The quality is poor and it doesn't live up to the expectations for a t-shirt - quokka edition.","2023-11-02 13:12:58"
"86","172","4","Really good quokka adventure: t-shirt edition! There are a couple of minor issues, but overall it's a great product.","2023-11-05 13:12:58"
"19","83","5","Absolutely fantastic! This quokka quilted tote bag is everything I hoped for and more. Highly recommended!","2023-11-02 13:12:58"
"19","120","2","Not the best mug with quokka magic out there. It has a few good points, but overall it's not worth the price.","2023-11-04 13:12:58"
"19","175","4","Really good hat quokka plushie! There are a couple of minor issues, but overall it's a great product.","2023-11-02 13:12:58"
"10","249","2","Not the best t-shirt inspired by quokkas out there. It has a few good points, but overall it's not worth the price.","2023-11-03 13:12:58"
"10","203","4","Really good quokka-themed hat! There are a couple of minor issues, but overall it's a great product.","2023-11-04 13:12:58"
"87","50","4","Really good quokka quilted coasters! There are a couple of minor issues, but overall it's a great product.","2023-11-04 13:12:58"
"35","78","2","Not the best quokka quiche dish out there. It has a few good points, but overall it's not worth the price.","2023-11-03 13:12:58"
"35","225","1","This product is extremely disappointing. The quality is poor and it doesn't live up to the expectations for a keychain - the quokka way.","2023-11-04 13:12:58"
"27","234","5","Absolutely fantastic! This pillow with quokka magic is everything I hoped for and more. Highly recommended!","2023-11-05 13:12:58"
"27","9","2","Not the best quokkassant out there. It has a few good points, but overall it's not worth the price.","2023-11-05 13:12:58"
"63","212","2","Not the best quokka approved sticker out there. It has a few good points, but overall it's not worth the price.","2023-11-02 13:12:58"
"63","47","1","This product is extremely disappointing. The quality is poor and it doesn't live up to the expectations for a quokka-cino maker.","2023-11-04 13:12:58"
"63","203","2","Not the best quokka-themed hat out there. It has a few good points, but overall it's not worth the price.","2023-11-05 13:12:58"
"62","240","5","Absolutely fantastic! This quokka's favorite pillow is everything I hoped for and more. Highly recommended!","2023-11-01 13:12:58"
"62","157","5","Absolutely fantastic! This quokka's favorite t-shirt is everything I hoped for and more. Highly recommended!","2023-11-01 13:12:58"
"62","120","1","This product is extremely disappointing. The quality is poor and it doesn't live up to the expectations for a mug with quokka magic.","2023-11-05 13:12:58"
"62","48","1","This product is extremely disappointing. The quality is poor and it doesn't live up to the expectations for a quokka quasar poster.","2023-11-01 13:12:58"
"2","85","5","Absolutely fantastic! This quokka quenching watering wand is everything I hoped for and more. Highly recommended!","2023-11-01 13:12:58"
"2","164","1","This product is extremely disappointing. The quality is poor and it doesn't live up to the expectations for a quokka's favorite mug.","2023-11-05 13:12:58"
"2","234","2","Not the best pillow with quokka magic out there. It has a few good points, but overall it's not worth the price.","2023-11-06 13:12:58"
"14","253","2","Not the best quokka lover's notebook out there. It has a few good points, but overall it's not worth the price.","2023-11-02 13:12:58"
"14","83","2","Not the best quokka quilted tote bag out there. It has a few good points, but overall it's not worth the price.","2023-11-01 13:12:58"
"14","81","2","Not the best quokka quasar mobile out there. It has a few good points, but overall it's not worth the price.","2023-11-02 13:12:58"
"14","48","3","An average quokka quasar poster. It does the job, but there's nothing special about it. Could be better with some improvements.","2023-11-03 13:12:58"
"47","252","4","Really good quokka adventure: sticker edition! There are a couple of minor issues, but overall it's a great product.","2023-11-05 13:12:58"
"47","79","4","Really good quokka quilted throw pillow! There are a couple of minor issues, but overall it's a great product.","2023-11-04 13:12:58"
"7","121","1","This product is extremely disappointing. The quality is poor and it doesn't live up to the expectations for a pillow for quokkas.","2023-11-02 13:12:58"
"7","234","3","An average pillow with quokka magic. It does the job, but there's nothing special about it. Could be better with some improvements.","2023-11-01 13:12:58"
"7","83","1","This product is extremely disappointing. The quality is poor and it doesn't live up to the expectations for a quokka quilted tote bag.","2023-11-03 13:12:58"
"89","186","5","Absolutely fantastic! This quokka and mug combo is everything I hoped for and more. Highly recommended!","2023-11-06 13:12:58"
"89","68","1","This product is extremely disappointing. The quality is poor and it doesn't live up to the expectations for a quokka quiche cutter.","2023-11-04 13:12:58"
"89","87","4","Really good quokka quiche server! There are a couple of minor issues, but overall it's a great product.","2023-11-01 13:12:58"
"3","175","2","Not the best hat quokka plushie out there. It has a few good points, but overall it's not worth the price.","2023-11-01 13:12:58"
"50","134","3","An average hat inspired by quokkas. It does the job, but there's nothing special about it. Could be better with some improvements.","2023-11-06 13:12:58"
"50","223","2","Not the best exclusive quokka mug out there. It has a few good points, but overall it's not worth the price.","2023-11-04 13:12:58"
"24","248","2","Not the best quokka friendly notebook out there. It has a few good points, but overall it's not worth the price.","2023-11-05 13:12:58"
"24","157","5","Absolutely fantastic! This quokka's favorite t-shirt is everything I hoped for and more. Highly recommended!","2023-11-01 13:12:58"
"24","144","5","Absolutely fantastic! This quokka lover's keychain is everything I hoped for and more. Highly recommended!","2023-11-02 13:12:58"
"61","244","4","Really good quokka approved socks! There are a couple of minor issues, but overall it's a great product.","2023-11-01 13:12:58"
"61","160","2","Not the best quokka friendly mug out there. It has a few good points, but overall it's not worth the price.","2023-11-01 13:12:58"
"69","40","1","This product is extremely disappointing. The quality is poor and it doesn't live up to the expectations for a quokka quenelle ice cream maker.","2023-11-02 13:12:58"
"69","227","1","This product is extremely disappointing. The quality is poor and it doesn't live up to the expectations for a quokka adventure: notebook edition.","2023-11-05 13:12:58"
"69","29","1","This product is extremely disappointing. The quality is poor and it doesn't live up to the expectations for a quokka joy photo frame.","2023-11-03 13:12:58"
"12","81","2","Not the best quokka quasar mobile out there. It has a few good points, but overall it's not worth the price.","2023-11-04 13:12:58"
"12","249","4","Really good t-shirt inspired by quokkas! There are a couple of minor issues, but overall it's a great product.","2023-11-05 13:12:58"
"12","60","1","This product is extremely disappointing. The quality is poor and it doesn't live up to the expectations for a quokka quill phone holder.","2023-11-01 13:12:58"
"12","19","4","Really good quokka light lamp! There are a couple of minor issues, but overall it's a great product.","2023-11-02 13:12:58"
"12","223","1","This product is extremely disappointing. The quality is poor and it doesn't live up to the expectations for a exclusive quokka mug.","2023-11-03 13:12:58"
"28","41","3","An average quokka quilted pillow. It does the job, but there's nothing special about it. Could be better with some improvements.","2023-11-02 13:12:58"
"28","9","4","Really good quokkassant! There are a couple of minor issues, but overall it's a great product.","2023-11-05 13:12:58"
"28","227","2","Not the best quokka adventure: notebook edition out there. It has a few good points, but overall it's not worth the price.","2023-11-03 13:12:58"
"59","164","3","An average quokka's favorite mug. It does the job, but there's nothing special about it. Could be better with some improvements.","2023-11-05 13:12:58"
"59","63","5","Absolutely fantastic! This quokka quill desk organizer is everything I hoped for and more. Highly recommended!","2023-11-04 13:12:58"
"25","81","3","An average quokka quasar mobile. It does the job, but there's nothing special about it. Could be better with some improvements.","2023-11-05 13:12:58"
"93","222","5","Absolutely fantastic! This quokka approved notebook is everything I hoped for and more. Highly recommended!","2023-11-05 13:12:58"
"21","249","5","Absolutely fantastic! This t-shirt inspired by quokkas is everything I hoped for and more. Highly recommended!","2023-11-06 13:12:58"
"21","56","3","An average quokka quasar calendar. It does the job, but there's nothing special about it. Could be better with some improvements.","2023-11-01 13:12:58"
"26","116","1","This product is extremely disappointing. The quality is poor and it doesn't live up to the expectations for a quokka-themed bag.","2023-11-01 13:12:58"
"26","181","5","Absolutely fantastic! This quokka friendly keychain is everything I hoped for and more. Highly recommended!","2023-11-05 13:12:58"
"43","10","4","Really good quokka-safe blender! There are a couple of minor issues, but overall it's a great product.","2023-11-05 13:12:58"
"43","9","2","Not the best quokkassant out there. It has a few good points, but overall it's not worth the price.","2023-11-01 13:12:58"
"15","120","3","An average mug with quokka magic. It does the job, but there's nothing special about it. Could be better with some improvements.","2023-11-01 13:12:58"
"15","96","1","This product is extremely disappointing. The quality is poor and it doesn't live up to the expectations for a quokka quenching watering system.","2023-11-06 13:12:58"
"15","87","3","An average quokka quiche server. It does the job, but there's nothing special about it. Could be better with some improvements.","2023-11-02 13:12:58"
"85","235","2","Not the best quokka approved mug out there. It has a few good points, but overall it's not worth the price.","2023-11-05 13:12:58"
"83","16","5","Absolutely fantastic! This quokkacino mug is everything I hoped for and more. Highly recommended!","2023-11-02 13:12:58"
"83","222","4","Really good quokka approved notebook! There are a couple of minor issues, but overall it's a great product.","2023-11-03 13:12:58"
"83","162","1","This product is extremely disappointing. The quality is poor and it doesn't live up to the expectations for a hat for quokkas.","2023-11-03 13:12:58"
"83","10","4","Really good quokka-safe blender! There are a couple of minor issues, but overall it's a great product.","2023-11-01 13:12:58"
"84","107","4","Really good mug quokka plushie! There are a couple of minor issues, but overall it's a great product.","2023-11-03 13:12:58"
"71","181","3","An average quokka friendly keychain. It does the job, but there's nothing special about it. Could be better with some improvements.","2023-11-04 13:12:58"
"71","203","3","An average quokka-themed hat. It does the job, but there's nothing special about it. Could be better with some improvements.","2023-11-01 13:12:58"
"58","79","2","Not the best quokka quilted throw pillow out there. It has a few good points, but overall it's not worth the price.","2023-11-04 13:12:58"
"30","74","4","Really good quokka quenching watering globe! There are a couple of minor issues, but overall it's a great product.","2023-11-05 13:12:58"
"30","90","4","Really good quokka quilted laptop sleeve! There are a couple of minor issues, but overall it's a great product.","2023-11-03 13:12:58"
"81","166","4","Really good t-shirt with quokka magic! There are a couple of minor issues, but overall it's a great product.","2023-11-06 13:12:58"
"81","52","3","An average quokka quack pot. It does the job, but there's nothing special about it. Could be better with some improvements.","2023-11-04 13:12:58"
"91","171","1","This product is extremely disappointing. The quality is poor and it doesn't live up to the expectations for a hat with quokka magic.","2023-11-04 13:12:58"
"91","212","1","This product is extremely disappointing. The quality is poor and it doesn't live up to the expectations for a quokka approved sticker.","2023-11-03 13:12:58"
"91","85","1","This product is extremely disappointing. The quality is poor and it doesn't live up to the expectations for a quokka quenching watering wand.","2023-11-06 13:12:58"
"95","237","4","Really good quokka's favorite bag! There are a couple of minor issues, but overall it's a great product.","2023-11-05 13:12:58"
"95","34","2","Not the best quokka quill art prints out there. It has a few good points, but overall it's not worth the price.","2023-11-02 13:12:58"
"95","59","2","Not the best quokka quilted oven mitts out there. It has a few good points, but overall it's not worth the price.","2023-11-01 13:12:58"
"95","238","3","An average exclusive quokka poster. It does the job, but there's nothing special about it. Could be better with some improvements.","2023-11-05 13:12:58"
"48","253","3","An average quokka lover's notebook. It does the job, but there's nothing special about it. Could be better with some improvements.","2023-11-04 13:12:58"
"48","232","1","This product is extremely disappointing. The quality is poor and it doesn't live up to the expectations for a quokka approved bag.","2023-11-02 13:12:58"
"48","120","4","Really good mug with quokka magic! There are a couple of minor issues, but overall it's a great product.","2023-11-06 13:12:58"
"48","47","2","Not the best quokka-cino maker out there. It has a few good points, but overall it's not worth the price.","2023-11-04 13:12:58"
"48","112","4","Really good quokka lover's sticker! There are a couple of minor issues, but overall it's a great product.","2023-11-02 13:12:58"
"98","212","4","Really good quokka approved sticker! There are a couple of minor issues, but overall it's a great product.","2023-11-05 13:12:58"
"5","42","1","This product is extremely disappointing. The quality is poor and it doesn't live up to the expectations for a quokka quill pencil case.","2023-11-06 13:12:58"
"5","97","5","Absolutely fantastic! This quokka quasar observatory is everything I hoped for and more. Highly recommended!","2023-11-04 13:12:58"
"5","162","2","Not the best hat for quokkas out there. It has a few good points, but overall it's not worth the price.","2023-11-06 13:12:58"
"8","81","2","Not the best quokka quasar mobile out there. It has a few good points, but overall it's not worth the price.","2023-11-01 13:12:58"
"8","121","2","Not the best pillow for quokkas out there. It has a few good points, but overall it's not worth the price.","2023-11-06 13:12:58"
"8","123","4","Really good hat - quokka edition! There are a couple of minor issues, but overall it's a great product.","2023-11-04 13:12:58"
"20","52","1","This product is extremely disappointing. The quality is poor and it doesn't live up to the expectations for a quokka quack pot.","2023-11-02 13:12:58"
"20","212","2","Not the best quokka approved sticker out there. It has a few good points, but overall it's not worth the price.","2023-11-02 13:12:58"
"51","154","3","An average bag inspired by quokkas. It does the job, but there's nothing special about it. Could be better with some improvements.","2023-11-01 13:12:58"
"51","47","4","Really good quokka-cino maker! There are a couple of minor issues, but overall it's a great product.","2023-11-05 13:12:58"
"40","8","5","Absolutely fantastic! This quokkaleon painting is everything I hoped for and more. Highly recommended!","2023-11-05 13:12:58"
"1","85","4","Really good quokka quenching watering wand! There are a couple of minor issues, but overall it's a great product.","2023-11-01 13:12:58"
"1","231","3","An average exclusive quokka socks. It does the job, but there's nothing special about it. Could be better with some improvements.","2023-11-02 13:12:58"
"1","16","3","An average quokkacino mug. It does the job, but there's nothing special about it. Could be better with some improvements.","2023-11-05 13:12:58"
"1","252","5","Absolutely fantastic! This quokka adventure: sticker edition is everything I hoped for and more. Highly recommended!","2023-11-04 13:12:58"
"80","134","4","Really good hat inspired by quokkas! There are a couple of minor issues, but overall it's a great product.","2023-11-02 13:12:58"
"68","216","2","Not the best quokka approved pillow out there. It has a few good points, but overall it's not worth the price.","2023-11-01 13:12:58"
"34","206","1","This product is extremely disappointing. The quality is poor and it doesn't live up to the expectations for a quokka approved keychain.","2023-11-04 13:12:58"
"46","43","4","Really good quokka quilted placemats! There are a couple of minor issues, but overall it's a great product.","2023-11-04 13:12:58"
"16","171","3","An average hat with quokka magic. It does the job, but there's nothing special about it. Could be better with some improvements.","2023-11-01 13:12:58"
"16","217","3","An average keychain inspired by quokkas. It does the job, but there's nothing special about it. Could be better with some improvements.","2023-11-02 13:12:58"
"6","203","4","Really good quokka-themed hat! There are a couple of minor issues, but overall it's a great product.","2023-11-05 13:12:58"
"94","249","3","An average t-shirt inspired by quokkas. It does the job, but there's nothing special about it. Could be better with some improvements.","2023-11-06 13:12:58"
"94","60","2","Not the best quokka quill phone holder out there. It has a few good points, but overall it's not worth the price.","2023-11-06 13:12:58"
"37","77","5","Absolutely fantastic! This quokka-cade arcade cabinet is everything I hoped for and more. Highly recommended!","2023-11-04 13:12:58"
"37","251","5","Absolutely fantastic! This bag - quokka edition is everything I hoped for and more. Highly recommended!","2023-11-04 13:12:58"
"54","121","5","Absolutely fantastic! This pillow for quokkas is everything I hoped for and more. Highly recommended!","2023-11-03 13:12:58"
"54","173","3","An average t-shirt - quokka edition. It does the job, but there's nothing special about it. Could be better with some improvements.","2023-11-06 13:12:58"
"99","248","2","Not the best quokka friendly notebook out there. It has a few good points, but overall it's not worth the price.","2023-11-05 13:12:58"
"67","77","4","Really good quokka-cade arcade cabinet! There are a couple of minor issues, but overall it's a great product.","2023-11-02 13:12:58"
"13","193","2","Not the best notebook quokka plushie out there. It has a few good points, but overall it's not worth the price.","2023-11-03 13:12:58"
"64","50","2","Not the best quokka quilted coasters out there. It has a few good points, but overall it's not worth the price.","2023-11-06 13:12:58"
"64","108","5","Absolutely fantastic! This quokka-themed socks is everything I hoped for and more. Highly recommended!","2023-11-02 13:12:58"
"97","201","4","Really good quokka approved poster! There are a couple of minor issues, but overall it's a great product.","2023-11-01 13:12:58"
"33","196","1","This product is extremely disappointing. The quality is poor and it doesn't live up to the expectations for a notebook - the quokka way.","2023-11-05 13:12:58"
